"","education","geometry","n_points"
"1","Bachelors",c(-77.599841178256, -77.5968845804969, -77.596585656035, -77.5963456144532, -77.5955153723747, -77.5945762641307, -77.5944454637088, -77.5941408422114, -77.5941401300272, -77.5938141190043, -77.5937830527764, -77.5937707253341, -77.5932723938641, -77.5930533729459, -77.5929654929711, -77.5928587816234, -77.5927089158984, -77.5926484917447, -77.5925783743887, -77.5925177709146, -77.5923892178445, -77.5922907221943, -77.5915392915561, -77.5914717476312, -77.5913829792978, -77.5909124163212, -77.5901098849538, 
-77.5089773856419, -77.508913638186, -77.5088887166507, -77.5087064307041, -77.5086960448051, -77.5086022034225, -77.5084327440962, -77.5083523657913, -77.5082613764514, -77.5081831308333, -77.5080142713988, -77.5079803506903, -77.5079239831874, -77.5079160239481, -77.5078874922809, -77.5078193325972, -77.5077969979735, -77.5077630275867, -77.5076983148637, -77.5076124862012, -77.5075922930886, -77.5075913040275, -77.5075810354836, -77.5075564410383, -77.5075335079273, -77.5075075492373, -77.5073139652624, 
-77.5072916231937, -77.5071702762317, -77.5071463412238, -77.5071404022138, -77.5071282364165, -77.5071041048075, -77.5070669444282, -77.5070614494718, -77.5069596694032, -77.5068998984767, -77.5068932994834, -77.5068851117441, -77.5068661554545, -77.5067884102456, -77.5067278099552, -77.5067269370342, -77.5066839340743, -77.5066180183142, -77.5065691785371, -77.50655951494, -77.5064970570735, -77.5063422652191, -77.5063012871282, -77.5062975401854, -77.506186446932, -77.5061140269466, -77.5061094341326, 
-77.5060991051009, -77.5060757883197, -77.5060634422271, -77.5060412158014, -77.5060374462649, -77.5060214153859, -77.5060176261952, -77.5060130305304, -77.5060040528839, -77.5059697182953, -77.5059551620201, -77.5058223243069, -77.5058136188476, -77.5057938185933, -77.5057494721378, -77.5057312367621, -77.5056575623196, -77.5055498338231, -77.5055256880988, -77.5055188486181, -77.5055055788727, -77.5054871288853, -77.5054578480069, -77.5053336561371, -77.5052341208443, -77.5051909295472, -77.5051761461231, 
-77.5051275300349, -77.5050721435477, -77.505014932986, -77.5049434598875, -77.5049416371122, -77.5048879121957, -77.504839786584, -77.5047921288259, -77.504701440744, -77.5046862025884, -77.5046507128251, -77.5046396073208, -77.5046339771402, -77.5046083549992, -77.5044992423023, -77.5044089873539, -77.5043800994931, -77.5043668801283, -77.5043408792855, -77.5043173890569, -77.5042737995581, -77.5042341445347, -77.5041645634126, -77.5040179178434, -77.5040035665954, -77.5039770347695, -77.5039622245678, 
-77.5039522899274, -77.5039215324784, -77.5038592679995, -77.5038579216963, -77.5038233041533, -77.5038121722014, -77.5038088007765, -77.5038035384886, -77.5037865793954, -77.5037839006154, -77.5037281597741, -77.5036673389104, -77.5036658450292, -77.503632170383, -77.5035868606144, -77.5035264540058, -77.5034477122183, -77.5034431888832, -77.5033871333687, -77.5033709926836, -77.5033111403367, -77.5032242624635, -77.5031810193595, -77.5031527879391, -77.5029706893998, -77.5029672305267, -77.5028497851097, 
-77.5027592677963, -77.5027445424495, -77.5027196980583, -77.5026233274709, -77.502607161569, -77.5025068669222, -77.5023679454436, -77.502300844852, -77.5022844707822, -77.5022442459353, -77.5022122862495, -77.5021492688758, -77.5020914849452, -77.5020709857884, -77.5020400387762, -77.5020347249502, -77.5020103709465, -77.5019828165193, -77.50189800721, -77.5018692732254, -77.5018023851786, -77.5017886824244, -77.5017484728248, -77.5017199163278, -77.5017067609765, -77.5016882721963, -77.5016603391467, 
-77.5016213661392, -77.5015752140849, -77.5015508618501, -77.5014726545768, -77.5014598435233, -77.5014520183587, -77.501407492067, -77.5013787394821, -77.5013462853398, -77.5012748499974, -77.5012611487303, -77.5012362759134, -77.5011942776318, -77.5011627749898, -77.5011154327968, -77.5010915501601, -77.5010878708759, -77.5010385139877, -77.5010321444793, -77.5010257543042, -77.5009669884052, -77.5009157347049, -77.5008426460875, -77.5008380146408, -77.5008233072432, -77.5007767295666, -77.5006508649947, 
-77.5006429374273, -77.5006406772187, -77.5006203987615, -77.5005940136399, -77.5005867427812, -77.5005372619086, -77.5005302410972, -77.500527316763, -77.5004525168357, -77.5004388358196, -77.5003908781475, -77.5003665662072, -77.5003327465351, -77.500281500357, -77.5002783622682, -77.5002704360997, -77.500254210431, -77.5002203376672, -77.5001990460018, -77.5001510620724, -77.5000967267968, -77.5000871807005, -77.4999554054398, -77.4999221478245, -77.4999209723175, -77.4999067863272, -77.4998577653569, 
-77.4998543819755, -77.4998353458164, -77.4997872817112, -77.4996827373979, -77.4996612374316, -77.499605736782, -77.4995950795006, -77.4995379424861, -77.4995229795839, -77.4994738609063, -77.4994393855303, -77.4993601539925, -77.4993576085664, -77.4993569076154, -77.499334495321, -77.499303860126, -77.4992759712298, -77.4992731475535, -77.4991709779064, -77.4991262656158, -77.4990766889167, -77.4990148916548, -77.4989899882326, -77.4989784088527, -77.4989780640553, -77.4988955911353, -77.4988451304702, 
-77.498745733193, -77.4986479663688, -77.4986268633779, -77.4985907674186, -77.4985081015839, -77.4984955257403, -77.4984759996841, -77.4984595369557, -77.4984086230884, -77.4982851838121, -77.4982772992927, -77.4982630951913, -77.498259260938, -77.4981372766468, -77.4980191278877, -77.4979645745921, -77.4979627132913, -77.4979626568869, -77.4979507974482, -77.4979409171195, -77.4979263956331, -77.4978979250684, -77.4977772296639, -77.4977227748061, -77.4976694951936, -77.4976642553813, -77.4976445757525, 
-77.4976436077213, -77.4976218730779, -77.4975697496668, -77.4975411750892, -77.4975195163059, -77.4975161004662, -77.497488143057, -77.4974763625731, -77.4974147682883, -77.4973628202309, -77.4973451415853, -77.4973175663325, -77.4973103879277, -77.4971870175264, -77.4971357250782, -77.4970293025784, -77.4969419569778, -77.496798394237, -77.4966922684954, -77.4966679667733, -77.4966412853706, -77.4966328025083, -77.4966071859116, -77.4965435399815, -77.4965303488548, -77.4965225321213, -77.4964393177816, 
-77.4964261112594, -77.4964110158347, -77.4963851160148, -77.4963500045071, -77.4963032483448, -77.4962108943956, -77.496198123091, -77.4961687422998, -77.4961585282534, -77.4961276287535, -77.4960956074322, -77.4960365565148, -77.4958731808406, -77.4958687662825, -77.4958650268491, -77.4958265233578, -77.4958069445592, -77.4957924117525, -77.4957624875095, -77.4957466044441, -77.4957454883029, -77.4957444122017, -77.4956913786723, -77.4956304496398, -77.4955955024414, -77.4955495462616, -77.495492783786, 
-77.4953624611469, -77.4953306119006, -77.4953282934154, -77.4952739206919, -77.4952731324185, -77.4952161277619, -77.4951956961326, -77.4951863362466, -77.4951684377112, -77.4951166125302, -77.4951162997747, -77.4950640341474, -77.4950630442812, -77.4950443044197, -77.4949595575865, -77.4949340697912, -77.4948955809449, -77.4948723220786, -77.494828052407, -77.4948220524198, -77.4947167516993, -77.4946478204883, -77.4946428791916, -77.4946378648021, -77.494617592824, -77.4944734137176, -77.4943453964947, 
-77.4943341014881, -77.4942751487341, -77.4942748525203, -77.4942605247836, -77.4942544909225, -77.4942297371215, -77.494195718817, -77.4941913944946, -77.4941711256662, -77.4941684782615, -77.4941461788437, -77.4941137527777, -77.494100747911, -77.4940914955113, -77.494054865182, -77.4940362836715, -77.4940296535447, -77.494028908232, -77.4940033735356, -77.4939697676227, -77.4939653995391, -77.493904923462, -77.4937923501376, -77.4937704951708, -77.4937434136235, -77.4937258471704, -77.4937217026206, 
-77.4936151106889, -77.4936067667602, -77.4935673041737, -77.4933966760121, -77.4933445841277, -77.4933146031317, -77.4932008165222, -77.493198117825, -77.493191470606, -77.4931547014239, -77.4931396698846, -77.4930869096597, -77.4930783756666, -77.4929967052258, -77.4929641045799, -77.492923373801, -77.4929033465121, -77.4928670820836, -77.4928640488505, -77.4928504504747, -77.4928426371052, -77.4928393761367, -77.4928240205562, -77.4927710818621, -77.4927630102974, -77.4927262546975, -77.4927239988828, 
-77.4927034684008, -77.4926861262645, -77.4926842929984, -77.4926365106737, -77.492605512313, -77.4925986875026, -77.492551066794, -77.4925271851136, -77.4924067375191, -77.492367940521, -77.4923570021561, -77.4923338856997, -77.4923173741665, -77.4922780510061, -77.4922740208865, -77.4922383889392, -77.4922327737753, -77.4922215252189, -77.4922040017467, -77.4921859796722, -77.4920606467941, -77.4919950719267, -77.491972799982, -77.4919723572103, -77.4919641880437, -77.4919528648726, -77.4919365817938, 
-77.4918794820732, -77.4918746217, -77.4918672077628, -77.4917971715274, -77.4917926112111, -77.491769323207, -77.4917661611389, -77.4917212716137, -77.4917075233767, -77.4916905950652, -77.4916747973967, -77.4916624083578, -77.4916506201419, -77.4916434532749, -77.4915885179147, -77.491565321448, -77.4915521442328, -77.4915483646697, -77.4915360907169, -77.4915249733162, -77.4915104521408, -77.4914653519025, -77.4914435277114, -77.4914119493891, -77.4913428563934, -77.4912140521654, -77.491104342411, 
-77.4910638696831, -77.4910327221706, -77.4910266415413, -77.4910200511092, -77.4910150353147, -77.4910127582524, -77.4910119864175, -77.4909853469436, -77.490981642722, -77.4909529641248, -77.4908551783401, -77.4907555691946, -77.4906027421136, -77.4905823686699, -77.4905666001523, -77.4905390085878, -77.490513477664, -77.4905003140384, -77.4904691722116, -77.4904624338589, -77.4904487887522, -77.4903952144413, -77.4903123633343, -77.4902911727801, -77.4902337439306, -77.4902323435209, -77.490111261598, 
-77.4900784590459, -77.4900361348594, -77.4899930602748, -77.4899747638137, -77.489973984507, -77.4899705108927, -77.4899645040759, -77.4899484825944, -77.4899446475991, -77.4899361135508, -77.4899328153925, -77.4898781495712, -77.4898522439055, -77.4898100461927, -77.4897896757055, -77.4897346544559, -77.4897345728043, -77.4897266373174, -77.4896556378178, -77.4896547004916, -77.4896489921385, -77.4895970845264, -77.4895562744089, -77.4894625894664, -77.4894525130451, -77.4894494529948, -77.4894422208756, 
-77.4894352112536, -77.4894260019082, -77.489385104228, -77.489383624387, -77.4893742076232, -77.4893008004843, -77.4892925161642, -77.4892469197525, -77.4892463337163, -77.4892152353936, -77.4891793013066, -77.4891511927905, -77.4891419885705, -77.489137346614, -77.4891082647746, -77.4889846304782, -77.4889350697789, -77.4889252587128, -77.4888926104977, -77.4888869679366, -77.4888568761757, -77.4888337405335, -77.4888329094561, -77.4888103521381, -77.4888034827132, -77.48873544978, -77.4886632789461, 
-77.4886014352168, -77.4885733598268, -77.4885600207477, -77.4885461712152, -77.4885456080698, -77.4885421847108, -77.4885179790758, -77.4884734114172, -77.4884633801717, -77.4884577503874, -77.4882569319236, -77.4881410120884, -77.4881065947734, -77.4880519370367, -77.487902717892, -77.4878493103575, -77.4878223824432, -77.4877923938709, -77.4877555064737, -77.4877237865609, -77.487703398099, -77.4876717196394, -77.4876690526568, -77.4875865414807, -77.4875505357673, -77.4875291582463, -77.487483293255, 
-77.487462081112, -77.4874084758164, -77.4873680634246, -77.4873475594629, -77.4873448466206, -77.4873424646286, -77.487335730003, -77.4873334853188, -77.4872663929612, -77.4872452669136, -77.4872399706636, -77.4872027147774, -77.4871758457351, -77.4871572107688, -77.4871121478576, -77.4870789210772, -77.4870504498617, -77.4870339764013, -77.4870298707209, -77.4870099497818, -77.4869799819683, -77.4869156355477, -77.4867002550934, -77.4866582210414, -77.4866394066529, -77.4865667775448, -77.4865359024189, 
-77.4864798698552, -77.4864650979166, -77.4864630959244, -77.4864474016845, -77.4864353261183, -77.4864228463856, -77.4863935424069, -77.4862715596194, -77.4862654899687, -77.48623944572, -77.4862377865774, -77.4862097740259, -77.4862023843667, -77.4861694441231, -77.486154766119, -77.4861200993956, -77.4861059892717, -77.4860296043141, -77.4860218864313, -77.4859290718789, -77.4859086565335, -77.4858932453672, -77.4858563769004, -77.4858494682575, -77.4858324825752, -77.4858171227147, -77.4858110515799, 
-77.4857845004201, -77.4857625256745, -77.4857051321714, -77.4856742481536, -77.485605517417, -77.4855993178995, -77.4855399529748, -77.485529123545, -77.4855146045544, -77.485482203675, -77.485432369962, -77.4854256021221, -77.4854182659888, -77.4853919705029, -77.485354831054, -77.4853380486464, -77.4853268483758, -77.4852572360259, -77.4852461238128, -77.4852231934973, -77.4852199894555, -77.4852172419903, -77.4850634014634, -77.485033930625, -77.4849917770856, -77.4849246193938, -77.4849029355456, 
-77.4848882128892, -77.4848730044598, -77.4848590212228, -77.4847851502148, -77.4847685671418, -77.4847582982648, -77.4847487728113, -77.4847434455919, -77.4847051976197, -77.4846781401632, -77.4846747598824, -77.4846688091786, -77.4846653798326, -77.4845954030933, -77.4845069849044, -77.4844760495458, -77.4843507890754, -77.4843489969037, -77.4843276764741, -77.4842872425556, -77.4842631021259, -77.4841955393988, -77.4841833180609, -77.4841087405236, -77.4841017221399, -77.4840823481602, -77.4839931710433, 
-77.4839339969744, -77.4839289016861, -77.4838798898418, -77.483879160949, -77.4838327478694, -77.4837582152316, -77.4837118190591, -77.483696094924, -77.4835435052532, -77.4835175661136, -77.4834748037233, -77.4834385583755, -77.4834314557743, -77.483399345815, -77.4833875399826, -77.4833112448111, -77.4832649625759, -77.4832245466266, -77.4831489404124, -77.4831130092351, -77.4830879481737, -77.4829409493276, -77.4828770076503, -77.4828767546028, -77.48285022871, -77.4828151238577, -77.482757943677, 
-77.4827462630735, -77.4827200232036, -77.4826965307367, -77.4825356420206, -77.4824471150054, -77.4824068865161, -77.4823682053325, -77.4823653283502, -77.482333594764, -77.4823242136576, -77.4822962692852, -77.4822766350648, -77.4822450095421, -77.4821999640211, -77.4821980692575, -77.4821341862908, -77.4821314848479, -77.4821136600457, -77.4820997915303, -77.4820983866673, -77.4820873185899, -77.4820750116117, -77.4820642577949, -77.4820332260455, -77.4820251746874, -77.4820155990074, -77.4819645570186, 
-77.4819194182621, -77.4818620820216, -77.4818160989381, -77.4818128356606, -77.4818006990786, -77.4817939050395, -77.4817852837947, -77.4817607500449, -77.4817547266021, -77.4817291276012, -77.4816189974004, -77.4815839307325, -77.4815563570966, -77.481553555963, -77.4815420701431, -77.4815308933802, -77.4814988468271, -77.4814875303623, -77.4814311244077, -77.4814279122642, -77.4814084127627, -77.4813901892987, -77.4813348048744, -77.4813319409574, -77.4812591454494, -77.481251025883, -77.4812489656557, 
-77.4812287828535, -77.4812221921875, -77.481215839871, -77.4812112417443, -77.4811781910551, -77.481057368426, -77.4810479478865, -77.4810141881093, -77.4810003598924, -77.4809106475528, -77.4808495801032, -77.4808432885587, -77.4808261090108, -77.4808175646283, -77.4807648840324, -77.4807604905, -77.4807440060702, -77.4807123660392, -77.4807091337778, -77.4807064474632, -77.4807056445972, -77.4806167155953, -77.4806082806457, -77.4806045055306, -77.4805859034374, -77.4805313761272, -77.4804818040632, 
-77.4804492993199, -77.4804486166881, -77.4804439222374, -77.4804409113812, -77.4804118567172, -77.480396260379, -77.4803875967921, -77.4803646262898, -77.4803585529888, -77.4803087882965, -77.4802243448861, -77.4801926557276, -77.4801822798269, -77.480166092993, -77.4801458389909, -77.4801433128641, -77.4801234190098, -77.4801066005445, -77.4801021078363, -77.4800846561298, -77.4800809799224, -77.4800629646388, -77.480057147249, -77.4800284406661, -77.4800186755352, -77.4799645168073, -77.4799612517918, 
-77.4799510652832, -77.4799341940546, -77.4799231680575, -77.4798813716886, -77.4798629643219, -77.4798515781701, -77.4798167041738, -77.4797956424312, -77.4797871484826, -77.4797528705546, -77.4796464700202, -77.4796403839838, -77.4796382870042, -77.4796361957616, -77.4796283435265, -77.4796211134882, -77.4795573709821, -77.479547385376, -77.4795067203167, -77.4795028321257, -77.4794802052862, -77.4794697468434, -77.4794621525438, -77.4794607765904, -77.4794251558205, -77.4793910223826, -77.4793641668056, 
-77.4793360706482, -77.4792631885262, -77.4792588566871, -77.4792467360864, -77.479244515361, -77.4791984520757, -77.4791906327389, -77.4791901386289, -77.4791488222875, -77.4791336529036, -77.4791329435943, -77.4791071257133, -77.479066108685, -77.4790495945275, -77.4790310334833, -77.4790256308336, -77.4789725977952, -77.4789575963946, -77.478888217531, -77.4788627857337, -77.4788375034453, -77.4788176059704, -77.4788107171005, -77.4787610290061, -77.478750869364, -77.4787201444991, -77.4786880823524, 
-77.4786852325394, -77.4786845889997, -77.4786247887082, -77.47861722601, -77.4786013146116, -77.47857528092, -77.4785346788716, -77.4784995504892, -77.4784896794831, -77.4784636167263, -77.4784562353228, -77.4784454562615, -77.4784355599418, -77.4784061181484, -77.478390543898, -77.4783783444672, -77.4783767194184, -77.4782551989806, -77.4782366807519, -77.478152009158, -77.4781453601918, -77.4781288064524, -77.4781014780238, -77.4780434915144, -77.4780406778123, -77.4780386841486, -77.4780221840631, 
